"","dateVals","SSTvals"
"562","1988-03-11 04:00:00","23.7474822998047"
"563","1988-03-11 07:00:00","23.7322311401367"
"564","1988-03-11 10:00:00","23.8363590240479"
"565","1988-03-11 13:00:00","23.9821624755859"
"566","1988-03-11 16:00:00","24.0395793914795"
"567","1988-03-11 19:00:00","23.9572238922119"
"568","1988-03-11 22:00:00","23.8566951751709"
"569","1988-03-12 01:00:00","23.806770324707"
"570","1988-03-12 04:00:00","23.7622585296631"
"571","1988-03-12 07:00:00","23.751916885376"
"572","1988-03-12 10:00:00","23.8543491363525"
"573","1988-03-12 13:00:00","23.9977474212646"
"574","1988-03-12 16:00:00","24.0538692474365"
"575","1988-03-12 19:00:00","23.9634857177734"
"576","1988-03-12 22:00:00","23.8462219238281"
"577","1988-03-13 01:00:00","23.7879505157471"
"578","1988-03-13 04:00:00","23.7359828948975"
"579","1988-03-13 07:00:00","23.7294101715088"
"580","1988-03-13 10:00:00","23.8969173431396"
"581","1988-03-13 13:00:00","24.1314945220947"
"582","1988-03-13 16:00:00","24.2227249145508"
"583","1988-03-13 19:00:00","24.0522155761719"
"584","1988-03-13 22:00:00","23.8153533935547"
"585","1988-03-14 01:00:00","23.6975765228271"
"586","1988-03-14 04:00:00","23.5925235748291"
"587","1988-03-14 07:00:00","23.5566463470459"
"588","1988-03-14 10:00:00","23.7009048461914"
"589","1988-03-14 13:00:00","23.9029903411865"
"590","1988-03-14 16:00:00","23.9810733795166"
"591","1988-03-14 19:00:00","23.8517017364502"
"592","1988-03-14 22:00:00","23.6891326904297"
"593","1988-03-15 01:00:00","23.6082439422607"
"594","1988-03-15 04:00:00","23.5360813140869"
"595","1988-03-15 07:00:00","23.5071315765381"
"596","1988-03-15 10:00:00","23.5686206817627"
"597","1988-03-15 13:00:00","23.6548614501953"
"598","1988-03-15 16:00:00","23.687967300415"
"599","1988-03-15 19:00:00","23.6389102935791"
"600","1988-03-15 22:00:00","23.583963394165"
"601","1988-03-16 01:00:00","23.5566101074219"
"602","1988-03-16 04:00:00","23.5322017669678"
"603","1988-03-16 07:00:00","23.5281162261963"
"604","1988-03-16 10:00:00","23.5990600585938"
"605","1988-03-16 13:00:00","23.698486328125"
"606","1988-03-16 16:00:00","23.7363986968994"
"607","1988-03-16 19:00:00","23.6478824615479"
"608","1988-03-16 22:00:00","23.51953125"
"609","1988-03-17 01:00:00","23.455587387085"
"610","1988-03-17 04:00:00","23.3985290527344"
"611","1988-03-17 07:00:00","23.377965927124"
"612","1988-03-17 10:00:00","23.447847366333"
"613","1988-03-17 13:00:00","23.5458145141602"
"614","1988-03-17 16:00:00","23.5829162597656"
"615","1988-03-17 19:00:00","23.5201892852783"
"616","1988-03-17 22:00:00","23.4462280273438"
"617","1988-03-18 01:00:00","23.4093570709229"
"618","1988-03-18 04:00:00","23.3764514923096"
"619","1988-03-18 07:00:00","23.3700275421143"
"620","1988-03-18 10:00:00","23.4411754608154"
"621","1988-03-18 13:00:00","23.5433940887451"
"622","1988-03-18 16:00:00","23.5818405151367"
"623","1988-03-18 19:00:00","23.5437469482422"
"624","1988-03-18 22:00:00","23.5235538482666"
"625","1988-03-19 01:00:00","23.5134792327881"
"626","1988-03-19 04:00:00","23.5044918060303"
"627","1988-03-19 07:00:00","23.5027694702148"
"628","1988-03-19 10:00:00","23.5114669799805"
"629","1988-03-19 13:00:00","23.5255718231201"
"630","1988-03-19 16:00:00","23.5308971405029"
"631","1988-03-19 19:00:00","23.5312633514404"
"632","1988-03-19 22:00:00","23.539909362793"
"633","1988-03-20 01:00:00","23.544225692749"
"634","1988-03-20 04:00:00","23.5480785369873"
"635","1988-03-20 07:00:00","23.5510120391846"
"636","1988-03-20 10:00:00","23.5600051879883"
"637","1988-03-20 13:00:00","23.5726222991943"
"638","1988-03-20 16:00:00","23.5773010253906"
"639","1988-03-20 19:00:00","23.5578708648682"
"640","1988-03-20 22:00:00","23.527946472168"
"641","1988-03-21 01:00:00","23.5122623443604"
"642","1988-03-21 04:00:00","23.4974193572998"
"643","1988-03-21 07:00:00","23.4940967559814"
"644","1988-03-21 10:00:00","23.5305938720703"
"645","1988-03-21 13:00:00","23.5817947387695"
"646","1988-03-21 16:00:00","23.6006469726562"
"647","1988-03-21 19:00:00","23.5619525909424"
"648","1988-03-21 22:00:00","23.5170192718506"
"649","1988-03-22 01:00:00","23.4934558868408"
"650","1988-03-22 04:00:00","23.4711513519287"
"651","1988-03-22 07:00:00","23.4622497558594"
"652","1988-03-22 10:00:00","23.4823780059814"
"653","1988-03-22 13:00:00","23.5106220245361"
"654","1988-03-22 16:00:00","23.5209445953369"
"655","1988-03-22 19:00:00","23.3980693817139"
"656","1988-03-22 22:00:00","23.1874389648438"
"657","1988-03-23 01:00:00","23.0769290924072"
"658","1988-03-23 04:00:00","22.9723110198975"
"659","1988-03-23 07:00:00","22.9265441894531"
"660","1988-03-23 10:00:00","22.9591388702393"
"661","1988-03-23 13:00:00","23.0085601806641"
"662","1988-03-23 16:00:00","23.0264835357666"
"663","1988-03-23 19:00:00","23.0224742889404"
"664","1988-03-23 22:00:00","23.0301914215088"
"665","1988-03-24 01:00:00","23.0342464447021"
"666","1988-03-24 04:00:00","23.0380802154541"
"667","1988-03-24 07:00:00","23.0541286468506"
"668","1988-03-24 10:00:00","23.110689163208"
"669","1988-03-24 13:00:00","23.1999893188477"
"670","1988-03-24 16:00:00","23.2321376800537"
"671","1988-03-24 19:00:00","23.2333908081055"
"672","1988-03-24 22:00:00","23.262716293335"
"673","1988-03-25 01:00:00","23.2781219482422"
"674","1988-03-25 04:00:00","23.2927074432373"
"675","1988-03-25 07:00:00","23.3102569580078"
"676","1988-03-25 10:00:00","23.4029998779297"
"677","1988-03-25 13:00:00","23.533182144165"
"678","1988-03-25 16:00:00","23.5796890258789"
"679","1988-03-25 19:00:00","23.5000247955322"
"680","1988-03-25 22:00:00","23.3987827301025"
"681","1988-03-26 01:00:00","23.3455753326416"
"682","1988-03-26 04:00:00","23.2951946258545"
"683","1988-03-26 07:00:00","23.2775821685791"
"684","1988-03-26 10:00:00","23.3464202880859"
"685","1988-03-26 13:00:00","23.4430599212646"
"686","1988-03-26 16:00:00","23.47731590271"
"687","1988-03-26 19:00:00","23.4060363769531"
"688","1988-03-26 22:00:00","23.3109836578369"
"689","1988-03-27 01:00:00","23.2610015869141"
"690","1988-03-27 04:00:00","23.2136688232422"
"691","1988-03-27 07:00:00","23.2120265960693"
"692","1988-03-27 10:00:00","23.2773895263672"
"693","1988-03-27 13:00:00","23.3818950653076"
"694","1988-03-27 16:00:00","23.4195938110352"
"695","1988-03-27 19:00:00","23.4412307739258"
"696","1988-03-27 22:00:00","23.5110683441162"
"697","1988-03-28 01:00:00","23.5478134155273"
"698","1988-03-28 04:00:00","23.5826091766357"
"699","1988-03-28 07:00:00","23.6095581054688"
"700","1988-03-28 10:00:00","23.6746883392334"
"701","1988-03-28 13:00:00","23.7692108154297"
"702","1988-03-28 16:00:00","23.8021945953369"
"703","1988-03-28 19:00:00","23.7801456451416"
"704","1988-03-28 22:00:00","23.7712879180908"
"705","1988-03-29 01:00:00","23.7666244506836"
"706","1988-03-29 04:00:00","23.7622089385986"
"707","1988-03-29 07:00:00","23.7675075531006"
"708","1988-03-29 10:00:00","23.8363857269287"
"709","1988-03-29 13:00:00","23.93310546875"
"710","1988-03-29 16:00:00","23.966588973999"
"711","1988-03-29 19:00:00","23.758810043335"
"712","1988-03-29 22:00:00","23.4384517669678"
"713","1988-03-30 01:00:00","23.2697219848633"
"714","1988-03-30 04:00:00","23.1099090576172"
"715","1988-03-30 07:00:00","23.0349273681641"
"716","1988-03-30 10:00:00","23.0803050994873"
"717","1988-03-30 13:00:00","23.1440277099609"
"718","1988-03-30 16:00:00","23.1659107208252"
"719","1988-03-30 19:00:00","23.1157684326172"
"720","1988-03-30 22:00:00","23.0517139434814"
"721","1988-03-31 01:00:00","23.0179615020752"
"722","1988-03-31 04:00:00","22.985990524292"
"723","1988-03-31 07:00:00","22.9789962768555"
"724","1988-03-31 10:00:00","23.032922744751"
"725","1988-03-31 13:00:00","23.1126689910889"
"726","1988-03-31 16:00:00","23.1398315429688"
"727","1988-03-31 19:00:00","23.1282348632812"
"728","1988-03-31 22:00:00","23.1334056854248"
"729","1988-04-01 01:00:00","23.1361312866211"
"730","1988-04-01 04:00:00","23.1387119293213"
"731","1988-04-01 07:00:00","23.1423244476318"
"732","1988-04-01 10:00:00","23.1638889312744"
"733","1988-04-01 13:00:00","23.1941757202148"
"734","1988-04-01 16:00:00","23.2044086456299"
"735","1988-04-01 19:00:00","23.1777477264404"
"736","1988-04-01 22:00:00","23.1436061859131"
"737","1988-04-02 01:00:00","23.1255950927734"
"738","1988-04-02 04:00:00","23.1085300445557"
"739","1988-04-02 07:00:00","23.1034336090088"
"740","1988-04-02 10:00:00","23.1353855133057"
"741","1988-04-02 13:00:00","23.1802730560303"
"742","1988-04-02 16:00:00","23.1953125"
"743","1988-04-02 19:00:00","23.142463684082"
"744","1988-04-02 22:00:00","23.0711460113525"
"745","1988-04-03 01:00:00","23.0335025787354"
"746","1988-04-03 04:00:00","22.9978351593018"
"747","1988-04-03 07:00:00","22.9972610473633"
"748","1988-04-03 10:00:00","23.0384998321533"
"749","1988-04-03 13:00:00","23.0797424316406"
"750","1988-04-03 16:00:00","23.1209850311279"
"751","1988-04-03 19:00:00","23.1622257232666"
"752","1988-04-03 22:00:00","23.2034683227539"
"753","1988-04-04 01:00:00","23.2447109222412"
"754","1988-04-04 04:00:00","23.2859497070312"
"755","1988-04-04 07:00:00","23.3147258758545"
"756","1988-04-04 10:00:00","23.3584289550781"
"757","1988-04-04 13:00:00","23.4199199676514"
"758","1988-04-04 16:00:00","23.4401798248291"
"759","1988-04-04 19:00:00","23.4112091064453"
"760","1988-04-04 22:00:00","23.3845367431641"
"761","1988-04-05 01:00:00","23.37109375"
"762","1988-04-05 04:00:00","23.3584423065186"
"763","1988-04-05 07:00:00","23.357400894165"
"764","1988-04-05 10:00:00","23.4284229278564"
"765","1988-04-05 13:00:00","23.5280513763428"
"766","1988-04-05 16:00:00","23.5606002807617"
"767","1988-04-05 19:00:00","23.430944442749"
"768","1988-04-05 22:00:00","23.2606105804443"
"769","1988-04-06 01:00:00","23.1747341156006"
"770","1988-04-06 04:00:00","23.0938930511475"
"771","1988-04-06 07:00:00","23.0479297637939"
"772","1988-04-06 10:00:00","23.1244106292725"
"773","1988-04-06 13:00:00","23.2316913604736"
"774","1988-04-06 16:00:00","23.2664489746094"
"775","1988-04-06 19:00:00","23.1487827301025"
"776","1988-04-06 22:00:00","23.0012264251709"
"777","1988-04-07 01:00:00","22.926794052124"
"778","1988-04-07 04:00:00","22.8567180633545"
"779","1988-04-07 07:00:00","22.8142852783203"
"780","1988-04-07 10:00:00","22.8557872772217"
"781","1988-04-07 13:00:00","22.9140110015869"
"782","1988-04-07 16:00:00","22.9327144622803"
"783","1988-04-07 19:00:00","22.8627700805664"
"784","1988-04-07 22:00:00","22.7744827270508"
"785","1988-04-08 01:00:00","22.7299251556396"
"786","1988-04-08 04:00:00","22.687967300415"
"787","1988-04-08 07:00:00","22.6657695770264"
"788","1988-04-08 10:00:00","22.6811504364014"
"789","1988-04-08 13:00:00","22.6961460113525"
"790","1988-04-08 16:00:00","22.7111434936523"
"791","1988-04-08 19:00:00","22.7261409759521"
"792","1988-04-08 22:00:00","22.7411346435547"
"793","1988-04-09 01:00:00","22.7561340332031"
"794","1988-04-09 04:00:00","22.7711315155029"
"795","1988-04-09 07:00:00","22.7804775238037"
"796","1988-04-09 10:00:00","22.781759262085"
"797","1988-04-09 13:00:00","22.7830104827881"
"798","1988-04-09 16:00:00","22.7842578887939"
"799","1988-04-09 19:00:00","22.7855091094971"
"800","1988-04-09 22:00:00","22.7867584228516"
"801","1988-04-10 01:00:00","22.7880096435547"
"802","1988-04-10 04:00:00","22.7892589569092"
"803","1988-04-10 07:00:00","22.7780513763428"
"804","1988-04-10 10:00:00","22.7460403442383"
"805","1988-04-10 13:00:00","22.7147979736328"
"806","1988-04-10 16:00:00","22.6835536956787"
"807","1988-04-10 19:00:00","22.6523113250732"
"808","1988-04-10 22:00:00","22.6210689544678"
"809","1988-04-11 01:00:00","22.589822769165"
"810","1988-04-11 04:00:00","22.5585803985596"
"811","1988-04-11 07:00:00","22.541166305542"
"812","1988-04-11 10:00:00","22.5526733398438"
"813","1988-04-11 13:00:00","22.5688247680664"
"814","1988-04-11 16:00:00","22.5738372802734"
"815","1988-04-11 19:00:00","22.5542602539062"
"816","1988-04-11 22:00:00","22.5306644439697"
"817","1988-04-12 01:00:00","22.5187301635742"
"818","1988-04-12 04:00:00","22.5074863433838"
"819","1988-04-12 07:00:00","22.5033721923828"
"820","1988-04-12 10:00:00","22.5368213653564"
"821","1988-04-12 13:00:00","22.5837860107422"
"822","1988-04-12 16:00:00","22.5982360839844"
"823","1988-04-12 19:00:00","22.5354557037354"
"824","1988-04-12 22:00:00","22.459192276001"
"825","1988-04-13 01:00:00","22.4205932617188"
"826","1988-04-13 04:00:00","22.3842372894287"
"827","1988-04-13 07:00:00","22.3631916046143"
"828","1988-04-13 10:00:00","22.3950042724609"
"829","1988-04-13 13:00:00","22.4396800994873"
"830","1988-04-13 16:00:00","22.4533081054688"
"831","1988-04-13 19:00:00","22.4126033782959"
"832","1988-04-13 22:00:00","22.3680210113525"
"833","1988-04-14 01:00:00","22.3454456329346"
"834","1988-04-14 04:00:00","22.3241806030273"
"835","1988-04-14 07:00:00","22.3104705810547"
"836","1988-04-14 10:00:00","22.3117504119873"
"837","1988-04-14 13:00:00","22.3129978179932"
"838","1988-04-14 16:00:00","22.3142490386963"
"839","1988-04-14 19:00:00","22.3154964447021"
"840","1988-04-14 22:00:00","22.3167476654053"
"841","1988-04-15 01:00:00","22.3179988861084"
"842","1988-04-15 04:00:00","22.3192462921143"
"843","1988-04-15 07:00:00","22.3303546905518"
"844","1988-04-15 10:00:00","22.3584442138672"
"845","1988-04-15 13:00:00","22.3859405517578"
"846","1988-04-15 16:00:00","22.4134349822998"
"847","1988-04-15 19:00:00","22.4409275054932"
"848","1988-04-15 22:00:00","22.4684219360352"
"849","1988-04-16 01:00:00","22.4959163665771"
"850","1988-04-16 04:00:00","22.5234069824219"
"851","1988-04-16 07:00:00","22.5410251617432"
"852","1988-04-16 10:00:00","22.5514278411865"
"853","1988-04-16 13:00:00","22.5660495758057"
"854","1988-04-16 16:00:00","22.5703964233398"
"855","1988-04-16 19:00:00","22.4798564910889"
"856","1988-04-16 22:00:00","22.3583850860596"
"857","1988-04-17 01:00:00","22.296760559082"
"858","1988-04-17 04:00:00","22.2387027740479"
"859","1988-04-17 07:00:00","22.2039642333984"
"860","1988-04-17 10:00:00","22.2442722320557"
"861","1988-04-17 13:00:00","22.3009510040283"
"862","1988-04-17 16:00:00","22.3176593780518"
"863","1988-04-17 19:00:00","22.2321186065674"
"864","1988-04-17 22:00:00","22.1314029693604"
"865","1988-04-18 01:00:00","22.0802783966064"
"866","1988-04-18 04:00:00","22.0321102142334"
"867","1988-04-18 07:00:00","22.0077056884766"
"868","1988-04-18 10:00:00","22.0864810943604"
"869","1988-04-18 13:00:00","22.197286605835"
"870","1988-04-18 16:00:00","22.2296695709229"
"871","1988-04-18 19:00:00","22.1580505371094"
"872","1988-04-18 22:00:00","22.0938415527344"
"873","1988-04-19 01:00:00","22.0612277984619"
"874","1988-04-19 04:00:00","22.0304946899414"
"875","1988-04-19 07:00:00","22.0137405395508"
"876","1988-04-19 10:00:00","22.0484619140625"
"877","1988-04-19 13:00:00","22.0977840423584"
"878","1988-04-19 16:00:00","22.1120758056641"
"879","1988-04-19 19:00:00","22.0910720825195"
"880","1988-04-19 22:00:00","22.077600479126"
"881","1988-04-20 01:00:00","22.0707550048828"
"882","1988-04-20 04:00:00","22.064302444458"
"883","1988-04-20 07:00:00","22.0635585784912"
"884","1988-04-20 10:00:00","22.0984058380127"
"885","1988-04-20 13:00:00","22.1477031707764"
"886","1988-04-20 16:00:00","22.1618709564209"
"887","1988-04-20 19:00:00","22.1383571624756"
"888","1988-04-20 22:00:00","22.1217346191406"
"889","1988-04-21 01:00:00","22.11328125"
"890","1988-04-21 04:00:00","22.1053104400635"
"891","1988-04-21 07:00:00","22.0639896392822"
"892","1988-04-21 10:00:00","21.9647521972656"
"893","1988-04-21 13:00:00","21.8672771453857"
"894","1988-04-21 16:00:00","21.7697982788086"
"895","1988-04-21 19:00:00","21.6723232269287"
"896","1988-04-21 22:00:00","21.5748443603516"
"897","1988-04-22 01:00:00","21.4773654937744"
"898","1988-04-22 04:00:00","21.3798885345459"
"899","1988-04-22 07:00:00","21.3202743530273"
"900","1988-04-22 10:00:00","21.3231525421143"
"901","1988-04-22 13:00:00","21.3272037506104"
"902","1988-04-22 16:00:00","21.3283500671387"
"903","1988-04-22 19:00:00","21.1826877593994"
"904","1988-04-22 22:00:00","20.990966796875"
"905","1988-04-23 01:00:00","20.893346786499"
"906","1988-04-23 04:00:00","20.8013362884521"
"907","1988-04-23 07:00:00","20.7434597015381"
"908","1988-04-23 10:00:00","20.7776165008545"
"909","1988-04-23 13:00:00","20.8260459899902"
"910","1988-04-23 16:00:00","20.8396224975586"
"911","1988-04-23 19:00:00","20.81640625"
"912","1988-04-23 22:00:00","20.8006458282471"
"913","1988-04-24 01:00:00","20.7926158905029"
"914","1988-04-24 04:00:00","20.7850475311279"
"915","1988-04-24 07:00:00","20.7847537994385"
"916","1988-04-24 10:00:00","20.8245029449463"
"917","1988-04-24 13:00:00","20.8818664550781"
"918","1988-04-24 16:00:00","20.897819519043"
"919","1988-04-24 19:00:00","20.8808288574219"
"920","1988-04-24 22:00:00","20.8761405944824"
"921","1988-04-25 01:00:00","20.8737506866455"
"922","1988-04-25 04:00:00","20.8714981079102"
"923","1988-04-25 07:00:00","20.8895778656006"
"924","1988-04-25 10:00:00","20.9441471099854"
"925","1988-04-25 13:00:00","20.9978866577148"
"926","1988-04-25 16:00:00","21.0516223907471"
"927","1988-04-25 19:00:00","21.1053600311279"
"928","1988-04-25 22:00:00","21.1590976715088"
"929","1988-04-26 01:00:00","21.2128314971924"
"930","1988-04-26 04:00:00","21.2665710449219"
"931","1988-04-26 07:00:00","21.3063507080078"
"932","1988-04-26 10:00:00","21.3349285125732"
"933","1988-04-26 13:00:00","21.3800525665283"
"934","1988-04-26 16:00:00","21.3924026489258"
"935","1988-04-26 19:00:00","21.3963680267334"
"936","1988-04-26 22:00:00","21.4152374267578"
"937","1988-04-27 01:00:00","21.4248676300049"
"938","1988-04-27 04:00:00","21.4339466094971"
"939","1988-04-27 07:00:00","21.4418430328369"
"940","1988-04-27 10:00:00","21.4586277008057"
"941","1988-04-27 13:00:00","21.4827289581299"
"942","1988-04-27 16:00:00","21.4892730712891"
"943","1988-04-27 19:00:00","21.4801044464111"
"944","1988-04-27 22:00:00","21.4757385253906"
"945","1988-04-28 01:00:00","21.4735088348389"
"946","1988-04-28 04:00:00","21.4714050292969"
"947","1988-04-28 07:00:00","21.4764957427979"
"948","1988-04-28 10:00:00","21.5467987060547"
"949","1988-04-28 13:00:00","21.6462783813477"
"950","1988-04-28 16:00:00","21.6760196685791"
"951","1988-04-28 19:00:00","21.6051540374756"
"952","1988-04-28 22:00:00","21.5337982177734"
"953","1988-04-29 01:00:00","21.4973239898682"
"954","1988-04-29 04:00:00","21.4629306793213"
"955","1988-04-29 07:00:00","21.4473667144775"
"956","1988-04-29 10:00:00","21.527624130249"
"957","1988-04-29 13:00:00","21.6412792205811"
"958","1988-04-29 16:00:00","21.6763401031494"
"959","1988-04-29 19:00:00","21.5642719268799"
"960","1988-04-29 22:00:00","21.4458160400391"
"961","1988-04-30 01:00:00","21.3852291107178"
"962","1988-04-30 04:00:00","21.3280906677246"
